icon,rarity_index,rarity_slug,rarity_label,color,border_color,background,box_shadow,svg_path,png_path
Arbalette,0,commun,Commun,#000000,"rgba(216, 216, 216, 0.38)","rgba(216, 216, 216, 0.10)",,svg/Arbalette/Arbalette_R00_commun.svg,png_512/Arbalette/Arbalette_R00_commun.png
Arbalette,1,peu-commun,Peu commun,#9dffb0,"rgba(157, 255, 176, 0.42)","rgba(157, 255, 176, 0.12)",,svg/Arbalette/Arbalette_R01_peu-commun.svg,png_512/Arbalette/Arbalette_R01_peu-commun.png
Arbalette,2,inhabituel,Inhabituel,#7ee1ff,"rgba(126, 231, 255, 0.42)","rgba(126, 231, 255, 0.12)",,svg/Arbalette/Arbalette_R02_inhabituel.svg,png_512/Arbalette/Arbalette_R02_inhabituel.png
Arbalette,3,rare,Rare,#6aa8ff,"rgba(106, 168, 255, 0.48)","rgba(106, 168, 255, 0.13)",,svg/Arbalette/Arbalette_R03_rare.svg,png_512/Arbalette/Arbalette_R03_rare.png
Arbalette,4,exceptionnel,Exceptionnel,#b48cff,"rgba(180, 140, 255, 0.50)","rgba(180, 140, 255, 0.14)",,svg/Arbalette/Arbalette_R04_exceptionnel.svg,png_512/Arbalette/Arbalette_R04_exceptionnel.png
Arbalette,5,precieux,Précieux,#ffd36a,"rgba(255, 211, 106, 0.52)","rgba(255, 211, 106, 0.15)",,svg/Arbalette/Arbalette_R05_precieux.svg,png_512/Arbalette/Arbalette_R05_precieux.png
Arbalette,6,epique,Épique,#ff7ee7,"rgba(255, 126, 231, 0.52)","rgba(255, 126, 231, 0.15)",,svg/Arbalette/Arbalette_R06_epique.svg,png_512/Arbalette/Arbalette_R06_epique.png
Arbalette,7,legendaire,Légendaire,#ff9f43,"rgba(255, 159, 67, 0.56)","rgba(255, 159, 67, 0.16)",,svg/Arbalette/Arbalette_R07_legendaire.svg,png_512/Arbalette/Arbalette_R07_legendaire.png
Arbalette,8,mythique,Mythique,#ff5f6d,"rgba(255, 95, 109, 0.58)","rgba(255, 95, 109, 0.16)",,svg/Arbalette/Arbalette_R08_mythique.svg,png_512/Arbalette/Arbalette_R08_mythique.png
Arbalette,9,artefact,Artefact,#ff009d,"rgba(255, 255, 255, 0.62)","linear-gradient(135deg, rgba(255, 255, 255, 0.18), rgba(241, 197, 106, 0.12))","0 0 18px rgba(255, 255, 255, 0.12)",svg/Arbalette/Arbalette_R09_artefact.svg,png_512/Arbalette/Arbalette_R09_artefact.png
Arbalette,10,objet-divin,Objet divin,#ffd900,"rgba(255, 243, 176, 0.75)","linear-gradient(135deg, rgba(255, 243, 176, 0.25), rgba(255, 126, 231, 0.14))","0 0 18px rgba(255, 243, 176, 0.22), 0 0 36px rgba(255, 126, 231, 0.10)",svg/Arbalette/Arbalette_R10_objet-divin.svg,png_512/Arbalette/Arbalette_R10_objet-divin.png
